File Name,Content
_LinkPath_Link.csv,y
_Link_Breach.csv,y
_Link_Bridge.csv,y
_Link_Channel.csv,y
_Link_DropStructure.csv,y
_Link_DropStructure_Weir.csv,y
_Link_Filter.csv,y
_Link_FrenchDrain.csv,y
_Link_Percolation.csv,y
_Link_Percolation_P1_Point.csv,n
_Link_Percolation_P2_Point.csv,n
_Link_Percolation_P3_Point.csv,n
_Link_Pipe.csv,y
_Link_RatingCurve.csv,n
_Link_RatingCurve_RatingCurveTable.csv,y
_Link_Shape_Point.csv,y
_Link_SimpleBridge.csv,n
_Link_SinkHole.csv,y
_Link_Weir.csv,y
_LinkPath,y
_LinkPath_Link.csv,n
_ManualBasin.csv,y
_ManualBasin_Polygon_Point.csv,n
_ManualBasin_SubBasin.csv,y
_MappedBasin.csv,y
_Node.csv,y
_Node_ExternalHydrograph.csv,n
_Node_Point.csv,y
_Node_Polygon_Point.csv,y
_OrificeDischargeCoefTable.csv,n
_OrificeDischargeCoefTable_Point.csv,n
_OverlandFlowRegion.csv,y
_OverlandFlowRegion_Point.csv,n
_PM_CropCoefSet.csv,n
_PM_CropCoefSet_CropCoef.csv,y
_PM_CropCoefSet_CropCoef_Cycle.csv,y
_RatingCurveTable.csv,n
_RatingCurveTable_Point.csv,n
_RE_Point.csv,y
_RE_Polygon.csv,y
_RE_Polygon_Shape_Point.csv,n
_RE_Polyline.csv,y
_RE_Polyline_Shape_Point.csv,n
_RichardsEquationSet.csv,n
_RichardsEquationSet_RichardsEquation.csv,n
_RichardsEquationSet_RichardsEquation_Layer.csv,y
_RoughnessSet.csv,n
_RoughnessSet_Roughness.csv,y
_Scenario.csv,n
_Scenario_Subset.csv,y
_Scenario_Subset_Element.csv,y
_SimpleBasin.csv,y
_Simulation.csv,y
_Sim_Output_TInc_Groundwater.csv,y
_Sim_Output_TInc_Hydrology.csv,y
_Sim_Output_TInc_RestartFile.csv,y
_Sim_Output_TInc_SurfHydraulics.csv,y
_TopClipTable.csv,n
_TopClipTable_Point.csv,n
_WeirDischargeCoefTable.csv,n
_WeirDischargeCoefTable_Point.csv,n
